Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 652 files,  1387 codes, 466 comments, 625 blanks, all 2478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\apps\web\src\shared\infrastructure\ui-engine\components\workspace-session                                                                            |          5 |       -341 |          0 |        -55 |       -396 |
| ..\apps\web\src\shared\infrastructure\ui-engine\components\workspace-state                                                                              |          4 |       -228 |          0 |        -47 |       -275 |
| ..\apps\web\src\shared\infrastructure\ui-engine\graph-options                                                                                           |          4 |       -106 |          0 |        -15 |       -121 |
| ..\apps\web\src\shared\infrastructure\ui-engine\graph-options (Files)                                                                                   |          2 |        -43 |          0 |         -5 |        -48 |
| ..\apps\web\src\shared\infrastructure\ui-engine\graph-options\connecting                                                                                |          2 |        -63 |          0 |        -10 |        -73 |
| ..\apps\web\src\shared\infrastructure\ui-engine\lib                                                                                                     |         23 |       -491 |        -10 |       -102 |       -603 |
| ..\apps\web\src\shared\infrastructure\ui-engine\lib (Files)                                                                                             |          1 |         -3 |          0 |         -1 |         -4 |
| ..\apps\web\src\shared\infrastructure\ui-engine\lib\connecting                                                                                          |          7 |       -183 |        -10 |        -33 |       -226 |
| ..\apps\web\src\shared\infrastructure\ui-engine\lib\logic-values                                                                                        |          5 |        -70 |          0 |        -14 |        -84 |
| ..\apps\web\src\shared\infrastructure\ui-engine\lib\ports                                                                                               |          6 |        -61 |          0 |        -19 |        -80 |
| ..\apps\web\src\shared\infrastructure\ui-engine\lib\registry                                                                                            |          4 |       -174 |          0 |        -35 |       -209 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model                                                                                                   |         27 |       -869 |         -1 |       -109 |       -979 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model (Files)                                                                                           |          4 |       -124 |          0 |        -33 |       -157 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\events                                                                                            |          4 |        -55 |          0 |        -13 |        -68 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec                                                                                        |         15 |       -592 |          0 |        -47 |       -639 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec (Files)                                                                                |          3 |       -104 |          0 |        -12 |       -116 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic                                                                                  |         12 |       -488 |          0 |        -35 |       -523 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic (Files)                                                                          |         10 |       -405 |          0 |        -31 |       -436 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\nodes-spec\logic\lamp                                                                             |          2 |        -83 |          0 |         -4 |        -87 |
| ..\apps\web\src\shared\infrastructure\ui-engine\model\visual                                                                                            |          4 |        -98 |         -1 |        -16 |       -115 |
| ..\apps\web\src\shared\infrastructure\ui-engine\plugins                                                                                                 |         12 |       -447 |         -7 |        -80 |       -534 |
| ..\apps\web\src\shared\infrastructure\ui-engine\plugins (Files)                                                                                         |          1 |        -62 |          0 |         -4 |        -66 |
| ..\apps\web\src\shared\infrastructure\ui-engine\plugins\behavior                                                                                        |          2 |        -19 |         -1 |         -5 |        -25 |
| ..\apps\web\src\shared\infrastructure\ui-engine\plugins\lifecycle                                                                                       |          6 |       -162 |         -4 |        -36 |       -202 |
| ..\apps\web\src\shared\infrastructure\ui-engine\plugins\tools                                                                                           |          3 |       -204 |         -2 |        -35 |       -241 |
| ..\apps\web\src\shared\infrastructure\ui-engine\public                                                                                                  |          4 |       -235 |          0 |        -39 |       -274 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services                                                                                                |         31 |     -1,085 |          0 |       -245 |     -1,330 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services (Files)                                                                                        |          1 |        -96 |          0 |        -12 |       -108 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\cache                                                                                          |          5 |       -153 |          0 |        -37 |       -190 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\edges                                                                                          |          2 |        -27 |          0 |        -10 |        -37 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\event-bus                                                                                      |          4 |       -133 |          0 |        -35 |       -168 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\node-visual                                                                                    |          8 |       -340 |          0 |        -75 |       -415 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\node-visual (Files)                                                                            |          7 |       -324 |          0 |        -71 |       -395 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\node-visual\lib                                                                                |          1 |        -16 |          0 |         -4 |        -20 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\nodes                                                                                          |          4 |       -157 |          0 |        -27 |       -184 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\nodes (Files)                                                                                  |          2 |        -51 |          0 |        -12 |        -63 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\nodes\lib                                                                                      |          2 |       -106 |          0 |        -15 |       -121 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\ports                                                                                          |          2 |        -57 |          0 |        -15 |        -72 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\signals                                                                                        |          2 |        -56 |          0 |        -17 |        -73 |
| ..\apps\web\src\shared\infrastructure\ui-engine\services\snapshot                                                                                       |          3 |        -66 |          0 |        -17 |        -83 |
| ..\apps\web\src\shared\lib                                                                                                                              |         11 |       -143 |        -10 |        -38 |       -191 |
| ..\apps\web\src\shared\ui                                                                                                                               |         20 |       -634 |         -2 |       -143 |       -779 |
| ..\apps\web\src\shared\ui (Files)                                                                                                                       |          8 |       -248 |         -2 |        -48 |       -298 |
| ..\apps\web\src\shared\ui\Container                                                                                                                     |          2 |        -32 |          0 |         -6 |        -38 |
| ..\apps\web\src\shared\ui\ContextMenu                                                                                                                   |          1 |        -37 |          0 |         -8 |        -45 |
| ..\apps\web\src\shared\ui\ListScroller                                                                                                                  |          7 |       -209 |          0 |        -53 |       -262 |
| ..\apps\web\src\shared\ui\styles                                                                                                                        |          2 |       -108 |          0 |        -28 |       -136 |
| ..\apps\web\src\widgets                                                                                                                                 |         35 |     -1,345 |         -2 |       -237 |     -1,584 |
| ..\apps\web\src\widgets\TabBar                                                                                                                          |         14 |       -330 |          0 |        -56 |       -386 |
| ..\apps\web\src\widgets\TabBar (Files)                                                                                                                  |          1 |         -1 |          0 |         -1 |         -2 |
| ..\apps\web\src\widgets\TabBar\ui                                                                                                                       |         13 |       -329 |          0 |        -55 |       -384 |
| ..\apps\web\src\widgets\TabBar\ui (Files)                                                                                                               |          6 |       -166 |          0 |        -23 |       -189 |
| ..\apps\web\src\widgets\TabBar\ui\TabButton                                                                                                             |          5 |       -122 |          0 |        -24 |       -146 |
| ..\apps\web\src\widgets\TabBar\ui\TabContextMenu                                                                                                        |          2 |        -41 |          0 |         -8 |        -49 |
| ..\apps\web\src\widgets\Workspace                                                                                                                       |         21 |     -1,015 |         -2 |       -181 |     -1,198 |
| ..\apps\web\src\widgets\Workspace (Files)                                                                                                               |          1 |         -1 |          0 |         -1 |         -2 |
| ..\apps\web\src\widgets\Workspace\lib                                                                                                                   |         16 |       -782 |         -2 |       -164 |       -948 |
| ..\apps\web\src\widgets\Workspace\lib (Files)                                                                                                           |          6 |       -419 |         -2 |        -79 |       -500 |
| ..\apps\web\src\widgets\Workspace\lib\bridge                                                                                                            |          5 |       -250 |          0 |        -54 |       -304 |
| ..\apps\web\src\widgets\Workspace\lib\node-interactions                                                                                                 |          5 |       -113 |          0 |        -31 |       -144 |
| ..\apps\web\src\widgets\Workspace\lib\node-interactions (Files)                                                                                         |          4 |        -60 |          0 |        -19 |        -79 |
| ..\apps\web\src\widgets\Workspace\lib\node-interactions\handlers                                                                                        |          1 |        -53 |          0 |        -12 |        -65 |
| ..\apps\web\src\widgets\Workspace\ui                                                                                                                    |          4 |       -232 |          0 |        -16 |       -248 |
| config                                                                                                                                                  |          8 |        108 |          0 |         21 |        129 |
| config (Files)                                                                                                                                          |          4 |         67 |          0 |          5 |         72 |
| config\src                                                                                                                                              |          4 |         41 |          0 |         16 |         57 |
| di                                                                                                                                                      |         11 |        213 |          2 |         46 |        261 |
| di (Files)                                                                                                                                              |          2 |         51 |          0 |          2 |         53 |
| di\src                                                                                                                                                  |          9 |        162 |          2 |         44 |        208 |
| di\src (Files)                                                                                                                                          |          4 |        105 |          0 |         30 |        135 |
| di\src\helpers                                                                                                                                          |          5 |         57 |          2 |         14 |         73 |
| engine                                                                                                                                                  |        140 |      2,976 |         98 |        693 |      3,767 |
| engine (Files)                                                                                                                                          |          4 |         88 |          0 |          5 |         93 |
| engine-worker                                                                                                                                           |          8 |        345 |          3 |         62 |        410 |
| engine-worker (Files)                                                                                                                                   |          2 |         51 |          0 |          2 |         53 |
| engine-worker\src                                                                                                                                       |          6 |        294 |          3 |         60 |        357 |
| engine\src                                                                                                                                              |        136 |      2,888 |         98 |        688 |      3,674 |
| engine\src (Files)                                                                                                                                      |          1 |          8 |          0 |          2 |         10 |
| engine\src\__tests__                                                                                                                                    |          7 |        164 |         28 |         44 |        236 |
| engine\src\__tests__ (Files)                                                                                                                            |          3 |         98 |         23 |         27 |        148 |
| engine\src\__tests__\plugin-examples                                                                                                                    |          4 |         66 |          5 |         17 |         88 |
| engine\src\api                                                                                                                                          |         25 |        446 |         24 |        123 |        593 |
| engine\src\api (Files)                                                                                                                                  |          2 |          9 |          0 |          4 |         13 |
| engine\src\api\builder                                                                                                                                  |         10 |        202 |         20 |         52 |        274 |
| engine\src\api\builder (Files)                                                                                                                          |          2 |         11 |          0 |          4 |         15 |
| engine\src\api\builder\helpers                                                                                                                          |          5 |        160 |         11 |         39 |        210 |
| engine\src\api\builder\types                                                                                                                            |          3 |         31 |          9 |          9 |         49 |
| engine\src\api\configs                                                                                                                                  |          2 |         32 |          0 |         10 |         42 |
| engine\src\api\helpers                                                                                                                                  |          3 |         35 |          0 |          8 |         43 |
| engine\src\api\token-spec                                                                                                                               |          3 |         77 |          0 |         18 |         95 |
| engine\src\api\types                                                                                                                                    |          5 |         91 |          4 |         31 |        126 |
| engine\src\deps                                                                                                                                         |         14 |        214 |          2 |         37 |        253 |
| engine\src\deps (Files)                                                                                                                                 |          3 |         13 |          0 |          5 |         18 |
| engine\src\deps\configs                                                                                                                                 |          6 |        118 |          0 |         15 |        133 |
| engine\src\deps\token-spec                                                                                                                              |          3 |         74 |          2 |         11 |         87 |
| engine\src\deps\types                                                                                                                                   |          2 |          9 |          0 |          6 |         15 |
| engine\src\engine                                                                                                                                       |          7 |        142 |          8 |         38 |        188 |
| engine\src\engine (Files)                                                                                                                               |          4 |         82 |          1 |         21 |        104 |
| engine\src\engine\helpers                                                                                                                               |          3 |         60 |          7 |         17 |         84 |
| engine\src\errors                                                                                                                                       |          3 |        121 |          0 |          5 |        126 |
| engine\src\eventBus                                                                                                                                     |          8 |         47 |          0 |         19 |         66 |
| engine\src\eventBus (Files)                                                                                                                             |          2 |          6 |          0 |          4 |         10 |
| engine\src\eventBus\events                                                                                                                              |          6 |         41 |          0 |         15 |         56 |
| engine\src\eventBus\events (Files)                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| engine\src\eventBus\events\core                                                                                                                         |          2 |         13 |          0 |          6 |         19 |
| engine\src\eventBus\events\engine                                                                                                                       |          3 |         27 |          0 |          8 |         35 |
| engine\src\infra                                                                                                                                        |          3 |         26 |          0 |          9 |         35 |
| engine\src\item-builder                                                                                                                                 |         12 |        345 |          2 |         85 |        432 |
| engine\src\item-builder (Files)                                                                                                                         |          3 |         30 |          0 |          8 |         38 |
| engine\src\item-builder\builders                                                                                                                        |          6 |        281 |          2 |         68 |        351 |
| engine\src\item-builder\types                                                                                                                           |          3 |         34 |          0 |          9 |         43 |
| engine\src\plugins                                                                                                                                      |          3 |         39 |          1 |         11 |         51 |
| engine\src\tab-factory                                                                                                                                  |          5 |         80 |          2 |         18 |        100 |
| engine\src\tab-store                                                                                                                                    |          3 |         26 |          0 |          8 |         34 |
| engine\src\template-builder                                                                                                                             |         13 |        398 |          1 |         90 |        489 |
| engine\src\template-builder (Files)                                                                                                                     |          2 |         27 |          0 |          5 |         32 |
| engine\src\template-builder\__tests_                                                                                                                    |          3 |        120 |          0 |         33 |        153 |
| engine\src\template-builder\builders                                                                                                                    |          5 |        223 |          1 |         44 |        268 |
| engine\src\template-builder\types                                                                                                                       |          3 |         28 |          0 |          8 |         36 |
| engine\src\use-cases                                                                                                                                    |         32 |        832 |         30 |        199 |      1,061 |
| engine\src\use-cases (Files)                                                                                                                            |          2 |         16 |          0 |          4 |         20 |
| engine\src\use-cases\guards                                                                                                                             |          2 |         28 |          0 |          5 |         33 |
| engine\src\use-cases\internal                                                                                                                           |          6 |        250 |         14 |         78 |        342 |
| engine\src\use-cases\operations                                                                                                                         |          7 |        195 |         16 |         21 |        232 |
| engine\src\use-cases\public                                                                                                                             |         11 |        260 |          0 |         70 |        330 |
| engine\src\use-cases\tools                                                                                                                              |          4 |         83 |          0 |         21 |        104 |
| engine\src\use-cases\tools (Files)                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| engine\src\use-cases\tools\FlowTool                                                                                                                     |          3 |         82 |          0 |         20 |        102 |
| entities-runtime                                                                                                                                        |         50 |        827 |         43 |        190 |      1,060 |
| entities-runtime (Files)                                                                                                                                |          2 |         81 |          0 |          2 |         83 |
| entities-runtime\src                                                                                                                                    |         48 |        746 |         43 |        188 |        977 |
| entities-runtime\src (Files)                                                                                                                            |          1 |         10 |          0 |          1 |         11 |
| entities-runtime\src\CallbackManager                                                                                                                    |          3 |         21 |          0 |          8 |         29 |
| entities-runtime\src\async-cache                                                                                                                        |          4 |         56 |          0 |         14 |         70 |
| entities-runtime\src\dispose                                                                                                                            |          3 |         33 |          0 |          9 |         42 |
| entities-runtime\src\eventBus                                                                                                                           |          8 |        238 |         43 |         46 |        327 |
| entities-runtime\src\eventBus (Files)                                                                                                                   |          3 |         99 |          2 |         17 |        118 |
| entities-runtime\src\eventBus\types                                                                                                                     |          3 |        100 |         40 |         17 |        157 |
| entities-runtime\src\eventBus\utils                                                                                                                     |          2 |         39 |          1 |         12 |         52 |
| entities-runtime\src\merger                                                                                                                             |          3 |         29 |          0 |         13 |         42 |
| entities-runtime\src\min-heap                                                                                                                           |          2 |         52 |          0 |         17 |         69 |
| entities-runtime\src\safe-runner                                                                                                                        |          3 |         38 |          0 |         15 |         53 |
| entities-runtime\src\saga                                                                                                                               |          5 |         81 |          0 |         16 |         97 |
| entities-runtime\src\service                                                                                                                            |          4 |         56 |          0 |         15 |         71 |
| entities-runtime\src\store                                                                                                                              |         12 |        132 |          0 |         34 |        166 |
| entities-runtime\src\store (Files)                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| entities-runtime\src\store\contracts                                                                                                                    |          4 |         48 |          0 |         17 |         65 |
| entities-runtime\src\store\helpers                                                                                                                      |          3 |         34 |          0 |          6 |         40 |
| entities-runtime\src\store\inMemory                                                                                                                     |          4 |         47 |          0 |         10 |         57 |
| error                                                                                                                                                   |          4 |         56 |          0 |          5 |         61 |
| error (Files)                                                                                                                                           |          2 |         40 |          0 |          2 |         42 |
| error\src                                                                                                                                               |          2 |         16 |          0 |          3 |         19 |
| helpers                                                                                                                                                 |         24 |        542 |         55 |        107 |        704 |
| helpers (Files)                                                                                                                                         |          3 |         83 |          0 |          4 |         87 |
| helpers\src                                                                                                                                             |         21 |        459 |         55 |        103 |        617 |
| helpers\src (Files)                                                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| helpers\src\id                                                                                                                                          |          2 |         18 |          0 |          5 |         23 |
| helpers\src\item                                                                                                                                        |          7 |        221 |         51 |         51 |        323 |
| helpers\src\ops                                                                                                                                         |          3 |         49 |          0 |         10 |         59 |
| helpers\src\path                                                                                                                                        |          2 |         12 |          0 |          5 |         17 |
| helpers\src\scope                                                                                                                                       |          6 |        154 |          4 |         31 |        189 |
| helpers\src\scope (Files)                                                                                                                               |          4 |         52 |          0 |          8 |         60 |
| helpers\src\scope\scopeLinks                                                                                                                            |          2 |        102 |          4 |         23 |        129 |
| modules-runtime                                                                                                                                         |         60 |        782 |        262 |        217 |      1,261 |
| modules-runtime (Files)                                                                                                                                 |          4 |        103 |          0 |          5 |        108 |
| modules-runtime\src                                                                                                                                     |         56 |        679 |        262 |        212 |      1,153 |
| modules-runtime\src (Files)                                                                                                                             |          1 |          6 |          1 |          1 |          8 |
