Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 432 files,  8436 codes, 506 comments, 1974 blanks, all 10916 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| engine\src\deps\types                                                                                                                    |          2 |          9 |          0 |          6 |         15 |
| engine\src\engine                                                                                                                        |          7 |        142 |          8 |         38 |        188 |
| engine\src\engine (Files)                                                                                                                |          4 |         82 |          1 |         21 |        104 |
| engine\src\engine\helpers                                                                                                                |          3 |         60 |          7 |         17 |         84 |
| engine\src\errors                                                                                                                        |          3 |        121 |          0 |          5 |        126 |
| engine\src\eventBus                                                                                                                      |          8 |         47 |          0 |         19 |         66 |
| engine\src\eventBus (Files)                                                                                                              |          2 |          6 |          0 |          4 |         10 |
| engine\src\eventBus\events                                                                                                               |          6 |         41 |          0 |         15 |         56 |
| engine\src\eventBus\events (Files)                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| engine\src\eventBus\events\core                                                                                                          |          2 |         13 |          0 |          6 |         19 |
| engine\src\eventBus\events\engine                                                                                                        |          3 |         27 |          0 |          8 |         35 |
| engine\src\infra                                                                                                                         |          3 |         26 |          0 |          9 |         35 |
| engine\src\item-builder                                                                                                                  |         12 |        345 |          2 |         85 |        432 |
| engine\src\item-builder (Files)                                                                                                          |          3 |         30 |          0 |          8 |         38 |
| engine\src\item-builder\builders                                                                                                         |          6 |        281 |          2 |         68 |        351 |
| engine\src\item-builder\types                                                                                                            |          3 |         34 |          0 |          9 |         43 |
| engine\src\plugins                                                                                                                       |          3 |         39 |          1 |         11 |         51 |
| engine\src\tab-factory                                                                                                                   |          5 |         80 |          2 |         18 |        100 |
| engine\src\tab-store                                                                                                                     |          3 |         26 |          0 |          8 |         34 |
| engine\src\template-builder                                                                                                              |         13 |        398 |          1 |         90 |        489 |
| engine\src\template-builder (Files)                                                                                                      |          2 |         27 |          0 |          5 |         32 |
| engine\src\template-builder\__tests_                                                                                                     |          3 |        120 |          0 |         33 |        153 |
| engine\src\template-builder\builders                                                                                                     |          5 |        223 |          1 |         44 |        268 |
| engine\src\template-builder\types                                                                                                        |          3 |         28 |          0 |          8 |         36 |
| engine\src\use-cases                                                                                                                     |         32 |        832 |         30 |        199 |      1,061 |
| engine\src\use-cases (Files)                                                                                                             |          2 |         16 |          0 |          4 |         20 |
| engine\src\use-cases\guards                                                                                                              |          2 |         28 |          0 |          5 |         33 |
| engine\src\use-cases\internal                                                                                                            |          6 |        250 |         14 |         78 |        342 |
| engine\src\use-cases\operations                                                                                                          |          7 |        195 |         16 |         21 |        232 |
| engine\src\use-cases\public                                                                                                              |         11 |        260 |          0 |         70 |        330 |
| engine\src\use-cases\tools                                                                                                               |          4 |         83 |          0 |         21 |        104 |
| engine\src\use-cases\tools (Files)                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| engine\src\use-cases\tools\FlowTool                                                                                                      |          3 |         82 |          0 |         20 |        102 |
| entities-runtime                                                                                                                         |         50 |        827 |         43 |        190 |      1,060 |
| entities-runtime (Files)                                                                                                                 |          2 |         81 |          0 |          2 |         83 |
| entities-runtime\src                                                                                                                     |         48 |        746 |         43 |        188 |        977 |
| entities-runtime\src (Files)                                                                                                             |          1 |         10 |          0 |          1 |         11 |
| entities-runtime\src\CallbackManager                                                                                                     |          3 |         21 |          0 |          8 |         29 |
| entities-runtime\src\async-cache                                                                                                         |          4 |         56 |          0 |         14 |         70 |
| entities-runtime\src\dispose                                                                                                             |          3 |         33 |          0 |          9 |         42 |
| entities-runtime\src\eventBus                                                                                                            |          8 |        238 |         43 |         46 |        327 |
| entities-runtime\src\eventBus (Files)                                                                                                    |          3 |         99 |          2 |         17 |        118 |
| entities-runtime\src\eventBus\types                                                                                                      |          3 |        100 |         40 |         17 |        157 |
| entities-runtime\src\eventBus\utils                                                                                                      |          2 |         39 |          1 |         12 |         52 |
| entities-runtime\src\merger                                                                                                              |          3 |         29 |          0 |         13 |         42 |
| entities-runtime\src\min-heap                                                                                                            |          2 |         52 |          0 |         17 |         69 |
| entities-runtime\src\safe-runner                                                                                                         |          3 |         38 |          0 |         15 |         53 |
| entities-runtime\src\saga                                                                                                                |          5 |         81 |          0 |         16 |         97 |
| entities-runtime\src\service                                                                                                             |          4 |         56 |          0 |         15 |         71 |
| entities-runtime\src\store                                                                                                               |         12 |        132 |          0 |         34 |        166 |
| entities-runtime\src\store (Files)                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| entities-runtime\src\store\contracts                                                                                                     |          4 |         48 |          0 |         17 |         65 |
| entities-runtime\src\store\helpers                                                                                                       |          3 |         34 |          0 |          6 |         40 |
| entities-runtime\src\store\inMemory                                                                                                      |          4 |         47 |          0 |         10 |         57 |
| error                                                                                                                                    |          4 |         56 |          0 |          5 |         61 |
| error (Files)                                                                                                                            |          2 |         40 |          0 |          2 |         42 |
| error\src                                                                                                                                |          2 |         16 |          0 |          3 |         19 |
| helpers                                                                                                                                  |         24 |        542 |         55 |        107 |        704 |
| helpers (Files)                                                                                                                          |          3 |         83 |          0 |          4 |         87 |
| helpers\src                                                                                                                              |         21 |        459 |         55 |        103 |        617 |
| helpers\src (Files)                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| helpers\src\id                                                                                                                           |          2 |         18 |          0 |          5 |         23 |
| helpers\src\item                                                                                                                         |          7 |        221 |         51 |         51 |        323 |
| helpers\src\ops                                                                                                                          |          3 |         49 |          0 |         10 |         59 |
| helpers\src\path                                                                                                                         |          2 |         12 |          0 |          5 |         17 |
| helpers\src\scope                                                                                                                        |          6 |        154 |          4 |         31 |        189 |
| helpers\src\scope (Files)                                                                                                                |          4 |         52 |          0 |          8 |         60 |
| helpers\src\scope\scopeLinks                                                                                                             |          2 |        102 |          4 |         23 |        129 |
| modules-runtime                                                                                                                          |         60 |        782 |        262 |        217 |      1,261 |
| modules-runtime (Files)                                                                                                                  |          4 |        103 |          0 |          5 |        108 |
| modules-runtime\src                                                                                                                      |         56 |        679 |        262 |        212 |      1,153 |
| modules-runtime\src (Files)                                                                                                              |          1 |          6 |          1 |          1 |          8 |
| modules-runtime\src\compute-item-service                                                                                                 |         15 |        226 |          0 |         60 |        286 |
| modules-runtime\src\compute-item-service (Files)                                                                                         |          2 |         26 |          0 |          7 |         33 |
| modules-runtime\src\compute-item-service\core                                                                                            |          8 |        146 |          0 |         36 |        182 |
| modules-runtime\src\compute-item-service\core (Files)                                                                                    |          4 |         69 |          0 |         19 |         88 |
| modules-runtime\src\compute-item-service\core\registries                                                                                 |          4 |         77 |          0 |         17 |         94 |
| modules-runtime\src\compute-item-service\model                                                                                           |          5 |         54 |          0 |         17 |         71 |
| modules-runtime\src\factories                                                                                                            |          9 |        244 |          1 |         50 |        295 |
| modules-runtime\src\factories (Files)                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| modules-runtime\src\factories\item                                                                                                       |          5 |        210 |          1 |         41 |        252 |
| modules-runtime\src\factories\item (Files)                                                                                               |          4 |        125 |          1 |         23 |        149 |
| modules-runtime\src\factories\item\__tests__                                                                                             |          1 |         85 |          0 |         18 |        103 |
| modules-runtime\src\factories\scope                                                                                                      |          3 |         32 |          0 |          8 |         40 |
| modules-runtime\src\item-options-store                                                                                                   |         11 |          0 |        212 |         41 |        253 |
| modules-runtime\src\item-options-store (Files)                                                                                           |          2 |          0 |         20 |          4 |         24 |
| modules-runtime\src\item-options-store\core                                                                                              |          6 |          0 |        131 |         22 |        153 |
| modules-runtime\src\item-options-store\core (Files)                                                                                      |          3 |          0 |         68 |         14 |         82 |
| modules-runtime\src\item-options-store\core\registries                                                                                   |          3 |          0 |         63 |          8 |         71 |
| modules-runtime\src\item-options-store\model                                                                                             |          3 |          0 |         61 |         15 |         76 |
| modules-runtime\src\item-store                                                                                                           |          3 |         25 |          0 |          7 |         32 |
| modules-runtime\src\library                                                                                                              |         11 |        132 |         48 |         35 |        215 |
| modules-runtime\src\library (Files)                                                                                                      |          3 |         25 |          0 |          8 |         33 |
| modules-runtime\src\library\cache                                                                                                        |          2 |          0 |         48 |         11 |         59 |
| modules-runtime\src\library\core                                                                                                         |          6 |        107 |          0 |         16 |        123 |
| modules-runtime\src\library\core (Files)                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| modules-runtime\src\library\core\in-memory-library                                                                                       |          5 |        106 |          0 |         15 |        121 |
| modules-runtime\src\link-store                                                                                                           |          3 |         24 |          0 |          9 |         33 |
| modules-runtime\src\scope-store                                                                                                          |          3 |         22 |          0 |          9 |         31 |
| schema                                                                                                                                   |         43 |        671 |          5 |        175 |        851 |
| schema (Files)                                                                                                                           |          2 |         83 |          0 |          2 |         85 |
| schema\src                                                                                                                               |         41 |        588 |          5 |        173 |        766 |
| schema\src (Files)                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| schema\src\item                                                                                                                          |          3 |         69 |          0 |         17 |         86 |
| schema\src\item-args                                                                                                                     |          3 |         35 |          0 |         15 |         50 |
| schema\src\link                                                                                                                          |          2 |          8 |          0 |          3 |         11 |
| schema\src\primitives                                                                                                                    |          7 |         83 |          3 |         32 |        118 |
| schema\src\primitives (Files)                                                                                                            |          2 |          7 |          0 |          2 |          9 |
| schema\src\primitives\types                                                                                                              |          5 |         76 |          3 |         30 |        109 |
| schema\src\scope                                                                                                                         |          3 |         43 |          0 |         12 |         55 |
| schema\src\scope-args                                                                                                                    |          3 |         31 |          0 |         11 |         42 |
| schema\src\shared                                                                                                                        |         16 |        271 |          2 |         69 |        342 |
| schema\src\shared (Files)                                                                                                                |          4 |         32 |          0 |          9 |         41 |
| schema\src\shared\item                                                                                                                   |          9 |        192 |          2 |         53 |        247 |
| schema\src\shared\maps                                                                                                                   |          3 |         47 |          0 |          7 |         54 |
| schema\src\template                                                                                                                      |          3 |         40 |          0 |         13 |         53 |
| simulation                                                                                                                               |         66 |      1,599 |         20 |        398 |      2,017 |
| simulation (Files)                                                                                                                       |          4 |         78 |          0 |          5 |         83 |
| simulation\src                                                                                                                           |         62 |      1,521 |         20 |        393 |      1,934 |
| simulation\src (Files)                                                                                                                   |          2 |         50 |          0 |         13 |         63 |
| simulation\src\__tests__                                                                                                                 |          2 |         33 |          0 |          5 |         38 |
| simulation\src\__tests__\features                                                                                                        |          2 |         33 |          0 |          5 |         38 |
| simulation\src\core                                                                                                                      |         37 |      1,107 |          8 |        294 |      1,409 |
| simulation\src\core (Files)                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| simulation\src\core\RunnerResultCollector                                                                                                |          3 |         40 |          0 |         11 |         51 |
| simulation\src\core\RunnerStats                                                                                                          |          3 |         38 |          0 |         10 |         48 |
| simulation\src\core\SimulationEventBus                                                                                                   |          3 |         20 |          0 |          8 |         28 |
| simulation\src\core\SimulationRunner                                                                                                     |          3 |        109 |          3 |         30 |        142 |
| simulation\src\core\StepSimulator                                                                                                        |         24 |        895 |          5 |        234 |      1,134 |
| simulation\src\core\StepSimulator (Files)                                                                                                |          3 |        171 |          2 |         41 |        214 |
| simulation\src\core\StepSimulator\__tests__                                                                                              |          2 |        119 |          1 |         28 |        148 |
| simulation\src\core\StepSimulator\modules                                                                                                |         19 |        605 |          2 |        165 |        772 |
| simulation\src\core\StepSimulator\modules (Files)                                                                                        |          1 |          4 |          0 |          1 |          5 |
| simulation\src\core\StepSimulator\modules\EventTimeWheel                                                                                 |          3 |        143 |          1 |         34 |        178 |
| simulation\src\core\StepSimulator\modules\GenerationTracker                                                                              |          3 |         33 |          0 |         10 |         43 |
| simulation\src\core\StepSimulator\modules\InOutHandlers                                                                                  |          4 |         73 |          0 |         28 |        101 |
| simulation\src\core\StepSimulator\modules\PinUpdateStore                                                                                 |          3 |         35 |          0 |         13 |         48 |
| simulation\src\core\StepSimulator\modules\__tests__                                                                                      |          5 |        317 |          1 |         79 |        397 |
| simulation\src\helpers                                                                                                                   |         14 |        198 |          3 |         51 |        252 |
| simulation\src\helpers (Files)                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| simulation\src\helpers\builders                                                                                                          |          5 |         51 |          0 |         11 |         62 |
| simulation\src\helpers\circuit-resolving                                                                                                 |          6 |        116 |          3 |         34 |        153 |
| simulation\src\helpers\math                                                                                                              |          2 |         28 |          0 |          5 |         33 |
| simulation\src\model                                                                                                                     |          7 |        133 |          9 |         30 |        172 |
| simulation\src\model (Files)                                                                                                             |          4 |         82 |          9 |         23 |        114 |
| simulation\src\model\config                                                                                                              |          3 |         51 |          0 |          7 |         58 |
| typescript-config                                                                                                                        |          3 |         48 |          0 |          3 |         51 |
| utils                                                                                                                                    |         15 |        269 |         18 |         57 |        344 |
| utils (Files)                                                                                                                            |          2 |         48 |          0 |          2 |         50 |
| utils\src                                                                                                                                |         13 |        221 |         18 |         55 |        294 |
| utils\src (Files)                                                                                                                        |          9 |        139 |         18 |         36 |        193 |
| utils\src\async                                                                                                                          |          4 |         82 |          0 |         19 |        101 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\package.json                                                              | JSON               |         36 |          0 |          1 |         37 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\src\config.ts                                                             | TypeScript         |         23 |          0 |          7 |         30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\src\helpers.test.ts                                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\src\helpers.ts                                                            | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\src\index.ts                                                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\tsconfig.build.json                                                       | JSON               |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\tsconfig.json                                                             | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\config\vitest.config.ts                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\package.json                                                                  | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\container.ts                                                              | TypeScript         |         58 |          0 |         20 |         78 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\contracts.ts                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\helpers\api.ts                                                            | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\helpers\bindTokens.ts                                                     | TypeScript         |         21 |          2 |          4 |         27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\helpers\decorators.ts                                                     | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\helpers\guards.ts                                                         | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\helpers\index.ts                                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\index.ts                                                                  | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\src\types.ts                                                                  | TypeScript         |         30 |          0 |          7 |         37 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\di\tsconfig.json                                                                 | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\package.json                                                       | JSON               |         37 |          0 |          1 |         38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\src\events.ts                                                      | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\src\index.ts                                                       | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\src\patterns.ts                                                    | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\src\types.ts                                                       | TypeScript         |         57 |          1 |         12 |         70 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\src\worker-client.ts                                               | TypeScript         |        108 |          2 |         23 |        133 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\src\worker-handler.ts                                              | TypeScript         |         94 |          0 |         17 |        111 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine-worker\tsconfig.json                                                      | JSON with Comments |         14 |          0 |          1 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\package.json                                                              | JSON               |         45 |          0 |          1 |         46 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\PluginPlayground.test.ts                                    | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\plugin-examples\extend-api.ts                               | TypeScript         |         28 |          2 |          6 |         36 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\plugin-examples\extend-deps.ts                              | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\plugin-examples\new-wrapper.ts                              | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\plugin-examples\set-setup.ts                                | TypeScript         |         11 |          3 |          5 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\rs-trigger.test.ts                                          | TypeScript         |         52 |         14 |         16 |         82 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\__tests__\two-buffers.test.ts                                         | TypeScript         |         30 |          8 |          8 |         46 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\builder.ts                                                | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\helpers\buildApiTree.ts                                   | TypeScript         |         57 |          3 |         14 |         74 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\helpers\buildCtx.ts                                       | TypeScript         |         31 |          0 |          8 |         39 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\helpers\compose.ts                                        | TypeScript         |         61 |          2 |         13 |         76 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\helpers\idGen.ts                                          | TypeScript         |          7 |          6 |          3 |         16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\helpers\index.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\index.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\types\contracts.ts                                        | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\types\env.ts                                              | TypeScript         |         22 |          9 |          5 |         36 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\builder\types\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\configs\configs.ts                                                | TypeScript         |         31 |          0 |          9 |         40 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\configs\index.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\helpers\api-factories.ts                                          | TypeScript         |         24 |          0 |          4 |         28 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\helpers\guards.ts                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\helpers\index.ts                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\index.ts                                                          | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\public.ts                                                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\token-spec\index.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\token-spec\spec.ts                                                | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\token-spec\types.ts                                               | TypeScript         |         47 |          0 |         11 |         58 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\types\api-core.ts                                                 | TypeScript         |          7 |          3 |          5 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\types\ctx.ts                                                      | TypeScript         |         26 |          0 |          8 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\types\di.ts                                                       | TypeScript         |         25 |          1 |          7 |         33 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\types\index.ts                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\api\types\spec-utils.ts                                               | TypeScript         |         29 |          0 |         10 |         39 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\api-factories.ts                                                 | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\configs\builders.ts                                              | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\configs\core.ts                                                  | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\configs\factories.ts                                             | TypeScript         |         56 |          0 |          3 |         59 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\configs\index.ts                                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\configs\services.ts                                              | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\configs\stores.ts                                                | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\index.ts                                                         | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\public.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\token-spec\index.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\token-spec\spec.ts                                               | TypeScript         |         25 |          1 |          2 |         28 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\token-spec\types.ts                                              | TypeScript         |         47 |          1 |          8 |         56 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\types\di.ts                                                      | TypeScript         |          8 |          0 |          5 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\deps\types\index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\builder.ts                                                     | TypeScript         |         45 |          1 |         11 |         57 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\engine.ts                                                      | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\helpers\buildApi.ts                                            | TypeScript         |         31 |          3 |          8 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\engine\src\engine\helpers\buildDeps.ts                                           | TypeScript         |         28 |          4 |          8 |         40 |
